===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 9/10:   6%|▌         | 48/798 [00:09<02:28,  5.05it/s, loss=8.68]
Epoch 9/10:   6%|▌         | 49/798 [00:09<02:28,  5.04it/s, loss=8.68]
Epoch 9/10:   6%|▌         | 49/798 [00:09<02:28,  5.04it/s, loss=2.02]
Epoch 9/10:   6%|▋         | 50/798 [00:09<02:29,  5.01it/s, loss=2.02]
Epoch 9/10:   6%|▋         | 50/798 [00:10<02:29,  5.01it/s, loss=1]   
Epoch 9/10:   6%|▋         | 51/798 [00:10<02:29,  5.00it/s, loss=1]
Epoch 9/10:   6%|▋         | 51/798 [00:10<02:29,  5.00it/s, loss=1.64]
Epoch 9/10:   7%|▋         | 52/798 [00:10<02:30,  4.95it/s, loss=1.64]
Epoch 9/10:   7%|▋         | 52/798 [00:10<02:30,  4.95it/s, loss=5.75]
Epoch 9/10:   7%|▋         | 53/798 [00:10<02:31,  4.93it/s, loss=5.75]
Epoch 9/10:   7%|▋         | 53/798 [00:10<02:31,  4.93it/s, loss=2.7] 
Epoch 9/10:   7%|▋         | 54/798 [00:10<02:29,  4.97it/s, loss=2.7]
Epoch 9/10:   7%|▋         | 54/798 [00:10<02:29,  4.97it/s, loss=3.38]
Epoch 9/10:   7%|▋         | 55/798 [00:10<02:27,  5.03it/s, loss=3.38]
Epoch 9/10:   7%|▋         | 55/798 [00:11<02:27,  5.03it/s, loss=2.52]
Epoch 9/10:   7%|▋         | 56/798 [00:11<02:26,  5.05it/s, loss=2.52]
Epoch 9/10:   7%|▋         | 56/798 [00:11<02:26,  5.05it/s, loss=26.6]
Epoch 9/10:   7%|▋         | 57/798 [00:11<02:26,  5.06it/s, loss=26.6]
Epoch 9/10:   7%|▋         | 57/798 [00:11<02:26,  5.06it/s, loss=15.9]
Epoch 9/10:   7%|▋         | 58/798 [00:11<02:25,  5.10it/s, loss=15.9]
Epoch 9/10:   7%|▋         | 58/798 [00:11<02:25,  5.10it/s, loss=1.54]
Epoch 9/10:   7%|▋         | 59/798 [00:11<02:26,  5.04it/s, loss=1.54]
Epoch 9/10:   7%|▋         | 59/798 [00:11<02:26,  5.04it/s, loss=14.8]
Epoch 9/10:   8%|▊         | 60/798 [00:11<02:27,  5.01it/s, loss=14.8]
Epoch 9/10:   8%|▊         | 60/798 [00:12<02:27,  5.01it/s, loss=1.2] 
Epoch 9/10:   8%|▊         | 61/798 [00:12<02:27,  5.01it/s, loss=1.2]
Epoch 9/10:   8%|▊         | 61/798 [00:12<02:27,  5.01it/s, loss=1.83]
Epoch 9/10:   8%|▊         | 62/798 [00:12<02:25,  5.07it/s, loss=1.83]
Epoch 9/10:   8%|▊         | 62/798 [00:12<02:25,  5.07it/s, loss=5.26]
Epoch 9/10:   8%|▊         | 63/798 [00:12<02:23,  5.12it/s, loss=5.26]
Epoch 9/10:   8%|▊         | 63/798 [00:12<02:23,  5.12it/s, loss=1.03]
Epoch 9/10:   8%|▊         | 64/798 [00:12<02:24,  5.08it/s, loss=1.03]
Epoch 9/10:   8%|▊         | 64/798 [00:12<02:24,  5.08it/s, loss=1.52]
Epoch 9/10:   8%|▊         | 65/798 [00:12<02:24,  5.07it/s, loss=1.52]
Epoch 9/10:   8%|▊         | 65/798 [00:13<02:24,  5.07it/s, loss=1.27]
Epoch 9/10:   8%|▊         | 66/798 [00:13<02:24,  5.06it/s, loss=1.27]
Epoch 9/10:   8%|▊         | 66/798 [00:13<02:24,  5.06it/s, loss=2.1] 
Epoch 9/10:   8%|▊         | 67/798 [00:13<02:24,  5.08it/s, loss=2.1]
Epoch 9/10:   8%|▊         | 67/798 [00:13<02:24,  5.08it/s, loss=2.83]
Epoch 9/10:   9%|▊         | 68/798 [00:13<02:25,  5.01it/s, loss=2.83]
Epoch 9/10:   9%|▊         | 68/798 [00:13<02:25,  5.01it/s, loss=3.1] 
Epoch 9/10:   9%|▊         | 69/798 [00:13<02:25,  5.01it/s, loss=3.1]
Epoch 9/10:   9%|▊         | 69/798 [00:13<02:25,  5.01it/s, loss=3.3]
Epoch 9/10:   9%|▉         | 70/798 [00:13<02:27,  4.95it/s, loss=3.3]
Epoch 9/10:   9%|▉         | 70/798 [00:14<02:27,  4.95it/s, loss=5.81]
Epoch 9/10:   9%|▉         | 71/798 [00:14<02:26,  4.97it/s, loss=5.81]
Epoch 9/10:   9%|▉         | 71/798 [00:14<02:26,  4.97it/s, loss=2.07]
Epoch 9/10:   9%|▉         | 72/798 [00:14<02:25,  4.98it/s, loss=2.07]
Epoch 9/10:   9%|▉         | 72/798 [00:14<02:25,  4.98it/s, loss=2.47]
Epoch 9/10:   9%|▉         | 73/798 [00:14<02:25,  5.00it/s, loss=2.47]
Epoch 9/10:   9%|▉         | 73/798 [00:14<02:25,  5.00it/s, loss=0.706]
Epoch 9/10:   9%|▉         | 74/798 [00:14<02:24,  5.02it/s, loss=0.706]
Epoch 9/10:   9%|▉         | 74/798 [00:14<02:24,  5.02it/s, loss=0.928]
Epoch 9/10:   9%|▉         | 75/798 [00:14<02:25,  4.98it/s, loss=0.928]
Epoch 9/10:   9%|▉         | 75/798 [00:15<02:25,  4.98it/s, loss=8.06] 
Epoch 9/10:  10%|▉         | 76/798 [00:15<02:24,  4.99it/s, loss=8.06]
Epoch 9/10:  10%|▉         | 76/798 [00:15<02:24,  4.99it/s, loss=1.9] 
Epoch 9/10:  10%|▉         | 77/798 [00:15<02:25,  4.97it/s, loss=1.9]
Epoch 9/10:  10%|▉         | 77/798 [00:15<02:25,  4.97it/s, loss=2.81]
Epoch 9/10:  10%|▉         | 78/798 [00:15<02:25,  4.94it/s, loss=2.81]
Epoch 9/10:  10%|▉         | 78/798 [00:15<02:25,  4.94it/s, loss=5.48]
Epoch 9/10:  10%|▉         | 79/798 [00:15<02:24,  4.98it/s, loss=5.48]
Epoch 9/10:  10%|▉         | 79/798 [00:15<02:24,  4.98it/s, loss=0.874]
Epoch 9/10:  10%|█         | 80/798 [00:15<02:23,  4.99it/s, loss=0.874]
Epoch 9/10:  10%|█         | 80/798 [00:16<02:23,  4.99it/s, loss=1.89] 
Epoch 9/10:  10%|█         | 81/798 [00:16<02:23,  5.01it/s, loss=1.89]
Epoch 9/10:  10%|█         | 81/798 [00:16<02:23,  5.01it/s, loss=1.39]
Epoch 9/10:  10%|█         | 82/798 [00:16<02:23,  4.99it/s, loss=1.39]
Epoch 9/10:  10%|█         | 82/798 [00:16<02:23,  4.99it/s, loss=1.85]
Epoch 9/10:  10%|█         | 83/798 [00:16<02:24,  4.94it/s, loss=1.85]
Epoch 9/10:  10%|█         | 83/798 [00:16<02:24,  4.94it/s, loss=0.876]
Epoch 9/10:  11%|█         | 84/798 [00:16<02:25,  4.91it/s, loss=0.876]
Epoch 9/10:  11%|█         | 84/798 [00:16<02:25,  4.91it/s, loss=1.21] 
Epoch 9/10:  11%|█         | 85/798 [00:16<02:25,  4.91it/s, loss=1.21]
Epoch 9/10:  11%|█         | 85/798 [00:17<02:25,  4.91it/s, loss=0.818]
Epoch 9/10:  11%|█         | 86/798 [00:17<02:23,  4.96it/s, loss=0.818]
Epoch 9/10:  11%|█         | 86/798 [00:17<02:23,  4.96it/s, loss=3.4]  
Epoch 9/10:  11%|█         | 87/798 [00:17<02:22,  4.99it/s, loss=3.4]
Epoch 9/10:  11%|█         | 87/798 [00:17<02:22,  4.99it/s, loss=1.4]
Epoch 9/10:  11%|█         | 88/798 [00:17<02:20,  5.06it/s, loss=1.4]
Epoch 9/10:  11%|█         | 88/798 [00:17<02:20,  5.06it/s, loss=4.3]
Epoch 9/10:  11%|█         | 89/798 [00:17<02:20,  5.05it/s, loss=4.3]
Epoch 9/10:  11%|█         | 89/798 [00:17<02:20,  5.05it/s, loss=0.971]
Epoch 9/10:  11%|█▏        | 90/798 [00:17<02:19,  5.08it/s, loss=0.971]
Epoch 9/10:  11%|█▏        | 90/798 [00:18<02:19,  5.08it/s, loss=1.37] 
Epoch 9/10:  11%|█▏        | 91/798 [00:18<02:19,  5.08it/s, loss=1.37]
Epoch 9/10:  11%|█▏        | 91/798 [00:18<02:19,  5.08it/s, loss=1.38]
Epoch 9/10:  12%|█▏        | 92/798 [00:18<02:19,  5.07it/s, loss=1.38]
Epoch 9/10:  12%|█▏        | 92/798 [00:18<02:19,  5.07it/s, loss=14.4]
Epoch 9/10:  12%|█▏        | 93/798 [00:18<02:19,  5.05it/s, loss=14.4]
Epoch 9/10:  12%|█▏        | 93/798 [00:18<02:19,  5.05it/s, loss=1.84]
Epoch 9/10:  12%|█▏        | 94/798 [00:18<02:19,  5.05it/s, loss=1.84]
Epoch 9/10:  12%|█▏        | 94/798 [00:18<02:19,  5.05it/s, loss=1.85]
Epoch 9/10:  12%|█▏        | 95/798 [00:18<02:18,  5.06it/s, loss=1.85]
Epoch 9/10:  12%|█▏        | 95/798 [00:19<02:18,  5.06it/s, loss=1.43]
Epoch 9/10:  12%|█▏        | 96/798 [00:19<02:18,  5.06it/s, loss=1.43]
Epoch 9/10:  12%|█▏        | 96/798 [00:19<02:18,  5.06it/s, loss=1.06]
Epoch 9/10:  12%|█▏        | 97/798 [00:19<02:20,  5.00it/s, loss=1.06]
Epoch 9/10:  12%|█▏        | 97/798 [00:19<02:20,  5.00it/s, loss=11.1]
Epoch 9/10:  12%|█▏        | 98/798 [00:19<02:19,  5.02it/s, loss=11.1]
Epoch 9/10:  12%|█▏        | 98/798 [00:19<02:19,  5.02it/s, loss=9.05]
Epoch 9/10:  12%|█▏        | 99/798 [00:19<02:19,  4.99it/s, loss=9.05]
Epoch 9/10:  12%|█▏        | 99/798 [00:19<02:19,  4.99it/s, loss=1.25]
Epoch 9/10:  13%|█▎        | 100/798 [00:19<02:18,  5.06it/s, loss=1.25]
Epoch 9/10:  13%|█▎        | 100/798 [00:20<02:18,  5.06it/s, loss=1.78]
Epoch 9/10:  13%|█▎        | 101/798 [00:20<02:16,  5.09it/s, loss=1.78]
Epoch 9/10:  13%|█▎        | 101/798 [00:20<02:16,  5.09it/s, loss=8.07]
Epoch 9/10:  13%|█▎        | 102/798 [00:20<02:17,  5.07it/s, loss=8.07]
Epoch 9/10:  13%|█▎        | 102/798 [00:20<02:17,  5.07it/s, loss=2.02]
Epoch 9/10:  13%|█▎        | 103/798 [00:20<02:17,  5.05it/s, loss=2.02]
Epoch 9/10:  13%|█▎        | 103/798 [00:20<02:17,  5.05it/s, loss=1.72]
Epoch 9/10:  13%|█▎        | 104/798 [00:20<02:18,  5.02it/s, loss=1.72]
Epoch 9/10:  13%|█▎        | 104/798 [00:20<02:18,  5.02it/s, loss=8.34]
Epoch 9/10:  13%|█▎        | 105/798 [00:20<02:17,  5.04it/s, loss=8.34]
Epoch 9/10:  13%|█▎        | 105/798 [00:21<02:17,  5.04it/s, loss=1.88]
Epoch 9/10:  13%|█▎        | 106/798 [00:21<02:16,  5.05it/s, loss=1.88]
Epoch 9/10:  13%|█▎        | 106/798 [00:21<02:16,  5.05it/s, loss=7.47]
Epoch 9/10:  13%|█▎        | 107/798 [00:21<02:18,  5.00it/s, loss=7.47]
Epoch 9/10:  13%|█▎        | 107/798 [00:21<02:18,  5.00it/s, loss=20.5]
Epoch 9/10:  14%|█▎        | 108/798 [00:21<02:17,  5.04it/s, loss=20.5]
Epoch 9/10:  14%|█▎        | 108/798 [00:21<02:17,  5.04it/s, loss=1.77]
Epoch 9/10:  14%|█▎        | 109/798 [00:21<02:18,  4.99it/s, loss=1.77]
Epoch 9/10:  14%|█▎        | 109/798 [00:21<02:18,  4.99it/s, loss=2.87]
Epoch 9/10:  14%|█▍        | 110/798 [00:21<02:17,  4.99it/s, loss=2.87]
Epoch 9/10:  14%|█▍        | 110/798 [00:22<02:17,  4.99it/s, loss=2.61]
Epoch 9/10:  14%|█▍        | 111/798 [00:22<02:17,  5.01it/s, loss=2.61]
Epoch 9/10:  14%|█▍        | 111/798 [00:22<02:17,  5.01it/s, loss=1.86]
Epoch 9/10:  14%|█▍        | 112/798 [00:22<02:14,  5.08it/s, loss=1.86]
Epoch 9/10:  14%|█▍        | 112/798 [00:22<02:14,  5.08it/s, loss=2.23]
Epoch 9/10:  14%|█▍        | 113/798 [00:22<02:16,  5.02it/s, loss=2.23]
Epoch 9/10:  14%|█▍        | 113/798 [00:22<02:16,  5.02it/s, loss=9.87]
Epoch 9/10:  14%|█▍        | 114/798 [00:22<02:16,  5.02it/s, loss=9.87]
Epoch 9/10:  14%|█▍        | 114/798 [00:22<02:16,  5.02it/s, loss=1.25]
Epoch 9/10:  14%|█▍        | 115/798 [00:22<02:16,  5.01it/s, loss=1.25]
Epoch 9/10:  14%|█▍        | 115/798 [00:23<02:16,  5.01it/s, loss=1.62]
Epoch 9/10:  15%|█▍        | 116/798 [00:23<02:15,  5.03it/s, loss=1.62]
Epoch 9/10:  15%|█▍        | 116/798 [00:23<02:15,  5.03it/s, loss=2.66]
Epoch 9/10:  15%|█▍        | 117/798 [00:23<02:14,  5.08it/s, loss=2.66]
Epoch 9/10:  15%|█▍        | 117/798 [00:23<02:14,  5.08it/s, loss=2.18]
Epoch 9/10:  15%|█▍        | 118/798 [00:23<02:14,  5.05it/s, loss=2.18]
Epoch 9/10:  15%|█▍        | 118/798 [00:23<02:14,  5.05it/s, loss=0.86]
Epoch 9/10:  15%|█▍        | 119/798 [00:23<02:14,  5.06it/s, loss=0.86]
Epoch 9/10:  15%|█▍        | 119/798 [00:23<02:14,  5.06it/s, loss=3.26]
Epoch 9/10:  15%|█▌        | 120/798 [00:23<02:15,  5.02it/s, loss=3.26]
Epoch 9/10:  15%|█▌        | 120/798 [00:24<02:15,  5.02it/s, loss=12.4]
Epoch 9/10:  15%|█▌        | 121/798 [00:24<02:15,  5.01it/s, loss=12.4]
Epoch 9/10:  15%|█▌        | 121/798 [00:24<02:15,  5.01it/s, loss=6.36]
Epoch 9/10:  15%|█▌        | 122/798 [00:24<02:14,  5.01it/s, loss=6.36]
Epoch 9/10:  15%|█▌        | 122/798 [00:24<02:14,  5.01it/s, loss=3.72]
Epoch 9/10:  15%|█▌        | 123/798 [00:24<02:14,  5.01it/s, loss=3.72]
Epoch 9/10:  15%|█▌        | 123/798 [00:24<02:14,  5.01it/s, loss=17.2]
Epoch 9/10:  16%|█▌        | 124/798 [00:24<02:13,  5.06it/s, loss=17.2]
Epoch 9/10:  16%|█▌        | 124/798 [00:24<02:13,  5.06it/s, loss=1.39]
Epoch 9/10:  16%|█▌        | 125/798 [00:24<02:13,  5.04it/s, loss=1.39]
Epoch 9/10:  16%|█▌        | 125/798 [00:25<02:13,  5.04it/s, loss=1.06]
Epoch 9/10:  16%|█▌        | 126/798 [00:25<02:14,  5.01it/s, loss=1.06]
Epoch 9/10:  16%|█▌        | 126/798 [00:25<02:14,  5.01it/s, loss=1.52]
Epoch 9/10:  16%|█▌        | 127/798 [00:25<02:15,  4.97it/s, loss=1.52]
Epoch 9/10:  16%|█▌        | 127/798 [00:25<02:15,  4.97it/s, loss=1.51]
Epoch 9/10:  16%|█▌        | 128/798 [00:25<02:13,  5.00it/s, loss=1.51]
Epoch 9/10:  16%|█▌        | 128/798 [00:25<02:13,  5.00it/s, loss=1.96]
Epoch 9/10:  16%|█▌        | 129/798 [00:25<02:13,  5.01it/s, loss=1.96]
Epoch 9/10:  16%|█▌        | 129/798 [00:25<02:13,  5.01it/s, loss=27.5]
Epoch 9/10:  16%|█▋        | 130/798 [00:25<02:13,  5.00it/s, loss=27.5]
Epoch 9/10:  16%|█▋        | 130/798 [00:26<02:13,  5.00it/s, loss=6.97]
Epoch 9/10:  16%|█▋        | 131/798 [00:26<02:13,  5.00it/s, loss=6.97]
Epoch 9/10:  16%|█▋        | 131/798 [00:26<02:13,  5.00it/s, loss=1.56]
Epoch 9/10:  17%|█▋        | 132/798 [00:26<02:12,  5.01it/s, loss=1.56]
Epoch 9/10:  17%|█▋        | 132/798 [00:26<02:12,  5.01it/s, loss=14.1]
Epoch 9/10:  17%|█▋        | 133/798 [00:26<02:12,  5.03it/s, loss=14.1]
Epoch 9/10:  17%|█▋        | 133/798 [00:26<02:12,  5.03it/s, loss=2.96]
Epoch 9/10:  17%|█▋        | 134/798 [00:26<02:11,  5.04it/s, loss=2.96]
Epoch 9/10:  17%|█▋        | 134/798 [00:26<02:11,  5.04it/s, loss=1.51]
Epoch 9/10:  17%|█▋        | 135/798 [00:26<02:12,  4.99it/s, loss=1.51]
Epoch 9/10:  17%|█▋        | 135/798 [00:27<02:12,  4.99it/s, loss=1.84]
Epoch 9/10:  17%|█▋        | 136/798 [00:27<02:13,  4.97it/s, loss=1.84]
Epoch 9/10:  17%|█▋        | 136/798 [00:27<02:13,  4.97it/s, loss=2.01]
Epoch 9/10:  17%|█▋        | 137/798 [00:27<02:12,  5.00it/s, loss=2.01]
Epoch 9/10:  17%|█▋        | 137/798 [00:27<02:12,  5.00it/s, loss=8.53]
Epoch 9/10:  17%|█▋        | 138/798 [00:27<02:11,  5.01it/s, loss=8.53]
Epoch 9/10:  17%|█▋        | 138/798 [00:27<02:11,  5.01it/s, loss=9.75]
Epoch 9/10:  17%|█▋        | 139/798 [00:27<02:09,  5.09it/s, loss=9.75]
Epoch 9/10:  17%|█▋        | 139/798 [00:27<02:09,  5.09it/s, loss=1.94]
Epoch 9/10:  18%|█▊        | 140/798 [00:27<02:09,  5.06it/s, loss=1.94]
Epoch 9/10:  18%|█▊        | 140/798 [00:28<02:09,  5.06it/s, loss=9.34]
Epoch 9/10:  18%|█▊        | 141/798 [00:28<02:10,  5.04it/s, loss=9.34]
Epoch 9/10:  18%|█▊        | 141/798 [00:28<02:10,  5.04it/s, loss=10.5]
Epoch 9/10:  18%|█▊        | 142/798 [00:28<02:10,  5.04it/s, loss=10.5]
Epoch 9/10:  18%|█▊        | 142/798 [00:28<02:10,  5.04it/s, loss=1.08]
Epoch 9/10:  18%|█▊        | 143/798 [00:28<02:10,  5.03it/s, loss=1.08]
Epoch 9/10:  18%|█▊        | 143/798 [00:28<02:10,  5.03it/s, loss=2.09]
Epoch 9/10:  18%|█▊        | 144/798 [00:28<02:09,  5.03it/s, loss=2.09]
Epoch 9/10:  18%|█▊        | 144/798 [00:28<02:09,  5.03it/s, loss=6.83]
Epoch 9/10:  18%|█▊        | 145/798 [00:28<02:08,  5.07it/s, loss=6.83]
Epoch 9/10:  18%|█▊        | 145/798 [00:29<02:08,  5.07it/s, loss=1.81]
Epoch 9/10:  18%|█▊        | 146/798 [00:29<02:09,  5.03it/s, loss=1.81]
Epoch 9/10:  18%|█▊        | 146/798 [00:29<02:09,  5.03it/s, loss=1.12]
Epoch 9/10:  18%|█▊        | 147/798 [00:29<02:08,  5.07it/s, loss=1.12]
Epoch 9/10:  18%|█▊        | 147/798 [00:29<02:08,  5.07it/s, loss=1.52]
Epoch 9/10:  19%|█▊        | 148/798 [00:29<02:08,  5.05it/s, loss=1.52]
Epoch 9/10:  19%|█▊        | 148/798 [00:29<02:08,  5.05it/s, loss=1.49]
Epoch 9/10:  19%|█▊        | 149/798 [00:29<02:08,  5.04it/s, loss=1.49]
Epoch 9/10:  19%|█▊        | 149/798 [00:29<02:08,  5.04it/s, loss=1.29]
Epoch 9/10:  19%|█▉        | 150/798 [00:29<02:08,  5.06it/s, loss=1.29]
Epoch 9/10:  19%|█▉        | 150/798 [00:30<02:08,  5.06it/s, loss=1.97]
Epoch 9/10:  19%|█▉        | 151/798 [00:30<02:07,  5.06it/s, loss=1.97]
Epoch 9/10:  19%|█▉        | 151/798 [00:30<02:07,  5.06it/s, loss=4.53]
Epoch 9/10:  19%|█▉        | 152/798 [00:30<02:08,  5.01it/s, loss=4.53]
Epoch 9/10:  19%|█▉        | 152/798 [00:30<02:08,  5.01it/s, loss=0.616]
Epoch 9/10:  19%|█▉        | 153/798 [00:30<02:07,  5.07it/s, loss=0.616]
Epoch 9/10:  19%|█▉        | 153/798 [00:30<02:07,  5.07it/s, loss=2.58] 
Epoch 9/10:  19%|█▉        | 154/798 [00:30<02:08,  5.02it/s, loss=2.58]
Epoch 9/10:  19%|█▉        | 154/798 [00:30<02:08,  5.02it/s, loss=22]  
Epoch 9/10:  19%|█▉        | 155/798 [00:30<02:07,  5.05it/s, loss=22]
Epoch 9/10:  19%|█▉        | 155/798 [00:31<02:07,  5.05it/s, loss=1.67]
Epoch 9/10:  20%|█▉        | 156/798 [00:31<02:06,  5.06it/s, loss=1.67]
Epoch 9/10:  20%|█▉        | 156/798 [00:31<02:06,  5.06it/s, loss=1.41]
Epoch 9/10:  20%|█▉        | 157/798 [00:31<02:07,  5.02it/s, loss=1.41]
Epoch 9/10:  20%|█▉        | 157/798 [00:31<02:07,  5.02it/s, loss=1.73]
Epoch 9/10:  20%|█▉        | 158/798 [00:31<02:07,  5.03it/s, loss=1.73]
Epoch 9/10:  20%|█▉        | 158/798 [00:31<02:07,  5.03it/s, loss=2.51]
Epoch 9/10:  20%|█▉        | 159/798 [00:31<02:06,  5.06it/s, loss=2.51]
Epoch 9/10:  20%|█▉        | 159/798 [00:31<02:06,  5.06it/s, loss=1.15]
Epoch 9/10:  20%|██        | 160/798 [00:31<02:05,  5.09it/s, loss=1.15]
Epoch 9/10:  20%|██        | 160/798 [00:32<02:05,  5.09it/s, loss=2.45]
Epoch 9/10:  20%|██        | 161/798 [00:32<02:05,  5.08it/s, loss=2.45]
Epoch 9/10:  20%|██        | 161/798 [00:32<02:05,  5.08it/s, loss=11.4]
Epoch 9/10:  20%|██        | 162/798 [00:32<02:05,  5.07it/s, loss=11.4]
Epoch 9/10:  20%|██        | 162/798 [00:32<02:05,  5.07it/s, loss=4.98]
Epoch 9/10:  20%|██        | 163/798 [00:32<02:04,  5.11it/s, loss=4.98]
Epoch 9/10:  20%|██        | 163/798 [00:32<02:04,  5.11it/s, loss=3.36]
Epoch 9/10:  21%|██        | 164/798 [00:32<02:03,  5.13it/s, loss=3.36]
Epoch 9/10:  21%|██        | 164/798 [00:32<02:03,  5.13it/s, loss=1.59]
Epoch 9/10:  21%|██        | 165/798 [00:32<02:03,  5.11it/s, loss=1.59]
Epoch 9/10:  21%|██        | 165/798 [00:33<02:03,  5.11it/s, loss=2.26]
Epoch 9/10:  21%|██        | 166/798 [00:33<02:04,  5.08it/s, loss=2.26]
Epoch 9/10:  21%|██        | 166/798 [00:33<02:04,  5.08it/s, loss=0.549]
Epoch 9/10:  21%|██        | 167/798 [00:33<02:04,  5.09it/s, loss=0.549]
Epoch 9/10:  21%|██        | 167/798 [00:33<02:04,  5.09it/s, loss=2.45] 
Epoch 9/10:  21%|██        | 168/798 [00:33<02:04,  5.04it/s, loss=2.45]
Epoch 9/10:  21%|██        | 168/798 [00:33<02:04,  5.04it/s, loss=15]  
Epoch 9/10:  21%|██        | 169/798 [00:33<02:05,  5.02it/s, loss=15]
Epoch 9/10:  21%|██        | 169/798 [00:33<02:05,  5.02it/s, loss=1.7]
Epoch 9/10:  21%|██▏       | 170/798 [00:33<02:05,  5.02it/s, loss=1.7]
Epoch 9/10:  21%|██▏       | 170/798 [00:34<02:05,  5.02it/s, loss=1.29]
Epoch 9/10:  21%|██▏       | 171/798 [00:34<02:04,  5.02it/s, loss=1.29]
Epoch 9/10:  21%|██▏       | 171/798 [00:34<02:04,  5.02it/s, loss=1.95]
Epoch 9/10:  22%|██▏       | 172/798 [00:34<02:03,  5.06it/s, loss=1.95]
Epoch 9/10:  22%|██▏       | 172/798 [00:34<02:03,  5.06it/s, loss=0.987]
Epoch 9/10:  22%|██▏       | 173/798 [00:34<02:03,  5.07it/s, loss=0.987]
Epoch 9/10:  22%|██▏       | 173/798 [00:34<02:03,  5.07it/s, loss=2.8]  
Epoch 9/10:  22%|██▏       | 174/798 [00:34<02:03,  5.06it/s, loss=2.8]
Epoch 9/10:  22%|██▏       | 174/798 [00:34<02:03,  5.06it/s, loss=3.86]
Epoch 9/10:  22%|██▏       | 175/798 [00:34<02:03,  5.06it/s, loss=3.86]
Epoch 9/10:  22%|██▏       | 175/798 [00:35<02:03,  5.06it/s, loss=2.07]
Epoch 9/10:  22%|██▏       | 176/798 [00:35<02:04,  4.98it/s, loss=2.07]
Epoch 9/10:  22%|██▏       | 176/798 [00:35<02:04,  4.98it/s, loss=1.9] 
Epoch 9/10:  22%|██▏       | 177/798 [00:35<02:04,  4.97it/s, loss=1.9]
Epoch 9/10:  22%|██▏       | 177/798 [00:35<02:04,  4.97it/s, loss=11] 
Epoch 9/10:  22%|██▏       | 178/798 [00:35<02:04,  4.99it/s, loss=11]
Epoch 9/10:  22%|██▏       | 178/798 [00:35<02:04,  4.99it/s, loss=1.79]
Epoch 9/10:  22%|██▏       | 179/798 [00:35<02:04,  4.99it/s, loss=1.79]
Epoch 9/10:  22%|██▏       | 179/798 [00:35<02:04,  4.99it/s, loss=8.7] 
Epoch 9/10:  23%|██▎       | 180/798 [00:35<02:04,  4.96it/s, loss=8.7]
Epoch 9/10:  23%|██▎       | 180/798 [00:36<02:04,  4.96it/s, loss=2.06]
Epoch 9/10:  23%|██▎       | 181/798 [00:36<02:04,  4.96it/s, loss=2.06]
Epoch 9/10:  23%|██▎       | 181/798 [00:36<02:04,  4.96it/s, loss=5.98]
Epoch 9/10:  23%|██▎       | 182/798 [00:36<02:02,  5.02it/s, loss=5.98]
Epoch 9/10:  23%|██▎       | 182/798 [00:36<02:02,  5.02it/s, loss=7.98]
Epoch 9/10:  23%|██▎       | 183/798 [00:36<02:01,  5.07it/s, loss=7.98]
Epoch 9/10:  23%|██▎       | 183/798 [00:36<02:01,  5.07it/s, loss=7.74]
Epoch 9/10:  23%|██▎       | 184/798 [00:36<02:02,  5.03it/s, loss=7.74]
Epoch 9/10:  23%|██▎       | 184/798 [00:36<02:02,  5.03it/s, loss=2.56]
Epoch 9/10:  23%|██▎       | 185/798 [00:36<02:04,  4.94it/s, loss=2.56]
Epoch 9/10:  23%|██▎       | 185/798 [00:37<02:04,  4.94it/s, loss=0.936]
Epoch 9/10:  23%|██▎       | 186/798 [00:37<02:04,  4.93it/s, loss=0.936]
Epoch 9/10:  23%|██▎       | 186/798 [00:37<02:04,  4.93it/s, loss=2.82] 
Epoch 9/10:  23%|██▎       | 187/798 [00:37<02:03,  4.94it/s, loss=2.82]
